Ticker,ISIN,Name
ENX FP Equity,NL0006294274,Euronext NV
PSPN SE Equity,CH0018294154,PSP Swiss Property AG
BOL SS Equity,SE0020050417,Boliden AB
SOI FP Equity,FR0013227113,SOITEC
URW FP Equity,FR0013326246,Unibail-Rodamco-Westfield
WIE AV Equity,AT0000831706,Wienerberger AG
INPST NA Equity,LU2290522684,InPost SA
KPN NA Equity,NL0000009082,Koninklijke KPN NV
NEM GY Equity,DE0006452907,Nemetschek SE
CARLB DC Equity,DK0010181759,Carlsberg AS
GETIB SS Equity,SE0000202624,Getinge AB
RIO LN Equity,GB0007188757,Rio Tinto PLC
MOWI NO Equity,NO0003054108,Mowi ASA
BC IM Equity,IT0004764699,Brunello Cucinelli SpA
AGN NA Equity,BMG0112X1056,Aegon Ltd
AAL LN Equity,GB00B1XZS820,Anglo American PLC
AMUN FP Equity,FR0004125920,Amundi SA
PKN PW Equity,PLPKN0000018,ORLEN SA
SPSN SE Equity,CH0008038389,Swiss Prime Site AG
AFX GY Equity,DE0005313704,Carl Zeiss Meditec AG
SPIE FP Equity,FR0012757854,SPIE SA
ACKB BB Equity,BE0003764785,Ackermans & van Haaren NV
ELE SQ Equity,ES0130670112,Endesa SA
PHIA NA Equity,NL0000009538,Koninklijke Philips NV
GJF NO Equity,NO0010582521,Gjensidige Forsikring ASA
UTG LN Equity,GB0006928617,UNITE Group PLC/The
HPOLB SS Equity,SE0007074281,Hexpol AB
PZU PW Equity,PLPZU0000011,Powszechny Zaklad Ubezpieczen SA
REP SQ Equity,ES0173516115,Repsol SA
ATE FP Equity,FR0000071946,Alten SA
TEF SQ Equity,ES0178430E18,Telefonica SA
ITRK LN Equity,GB0031638363,Intertek Group PLC
TTE FP Equity,FR0000120271,TotalEnergies SE
ALLN SE Equity,CH0008837566,Allreal Holding AG
EMG LN Equity,JE00BJ1DLW90,Man Group PLC/Jersey
